Date,Winner,GF Prediction,Winner Probability,Loser,GA Prediction,Loser Probability,Site,Model,Category,GF Actual,GA Actual,GF ABS Error,GA ABS Error
12/9/2023,Boston Bruins,,0.876,Arizona Coyotes,,0.124,Playing At:  Boston Bruins   Home,1,85 <,,,,
12/9/2023,Colorado Avalanche,,0.85,Philadelphia Flyers,,0.15,Playing At:  Colorado Avalanche   Home,0,85 <,,,,
12/9/2023,St. Louis Blues,,0.81,Chicago Blackhawks,,0.19,Playing At:  Chicago Blackhawks   Home,0,80-85,,,,
12/9/2023,Toronto Maple Leafs,,0.798,Nashville Predators,,0.202,Playing At:  Toronto Maple Leafs   Home,1,70-80,,,,
12/9/2023,Tampa Bay Lightning,,0.778,Seattle Kraken,,0.222,Playing At:  Seattle Kraken   Home,1,70-80,,,,
12/9/2023,New York Rangers,,0.712,Washington Capitals,,0.288,Playing At:  Washington Capitals   Home,0,70-80,,,,
12/9/2023,Dallas Stars,,0.698,Vegas Golden Knights,,0.302,Playing At:  Dallas Stars   Home,0,60-70,,,,
12/9/2023,Calgary Flames,,0.642,New Jersey Devils,,0.358,Playing At:  Calgary Flames   Home,0,60-70,,,,
12/9/2023,Ottawa Senators,,0.58,Detroit Red Wings,,0.42,Playing At:  Detroit Red Wings   Home,1,50-60,,,,
12/9/2023,New York Islanders,,0.57,Los Angeles Kings,,0.43,Playing At:  New York Islanders   Home,1,50-60,,,,
12/9/2023,Vancouver Canucks,,0.538,Carolina Hurricanes,,0.462,Playing At:  Vancouver Canucks   Home,1,50-60,,,,
12/9/2023,Montreal Canadiens,,0.506,Buffalo Sabres,,0.494,Playing At:  Buffalo Sabres   Home,1,50-60,,,,
12/10/2023,Vegas Golden Knights,,0.87,San Jose Sharks,,0.13,Playing At:  Vegas Golden Knights   Home,1,85 <,,,,
12/10/2023,Edmonton Oilers,,0.822,New Jersey Devils,,0.178,Playing At:  Edmonton Oilers   Home,1,80-85,,,,
12/10/2023,Winnipeg Jets,,0.802,Anaheim Ducks,,0.198,Playing At:  Anaheim Ducks   Home,1,80-85,,,,
12/10/2023,Minnesota Wild,,0.764,Seattle Kraken,,0.236,Playing At:  Seattle Kraken   Home,1,70-80,,,,
12/10/2023,Nashville Predators,,0.744,Montreal Canadiens,,0.256,Playing At:  Montreal Canadiens   Home,1,70-80,,,,
12/10/2023,Washington Capitals,,0.702,Chicago Blackhawks,,0.298,Playing At:  Chicago Blackhawks   Home,1,70-80,,,,
